역이름,경도,위도
강일,215544.75993569865,450899.3467981382
수서,208986.54351958167,442996.2213377614
삼성,205591.3638438172,445490.4580912708
서울,197610.7528453332,450685.3644214359
연신내,193051.95535847772,457690.20937929366
김포공항,182494.6611895133,451443.763408912
신설동,202053.0967919458,452949.9905309432
보문,201711.8224631012,453970.00901349
성신여대입구(돈암),201458.6318384938,454766.970608693
정릉,201182.91614648115,455950.7341299845
북한산보국문,200728.50650404423,456942.8130115392
솔샘,201202.95044567413,457849.2063317467
삼양사거리,201807.40070597015,457971.2933885535
삼양,201598.3174129811,458590.2382019277
화계,201545.64393668988,459391.4614216198
가오리,201481.76809454465,460213.2170376389
4.19민주묘지,201207.59720924,461097.2061320873
솔밭공원,201171.2244006988,461821.7430985466
북한산우이,201121.088238868,462585.2366775184
관악산(서울대),195140.24982294295,441076.25011422014
서울대벤처타운,194156.00103206336,441398.7544540054
서원,194077.00410081408,442090.50120735774
신림,193775.00343001445,442833.50042720814
당곡,193589.5018472902,443429.99593915406
보라매병원,193234.49958498383,443725.5022197746
보라매공원,192755.99772015543,444015.50334650016
보라매,192964.49885672415,444537.49663555296
서울지방병무청,193165.9976904534,445178.0023314756
대방,193433.49787161624,445983.4993207645
샛강,193758.49847816429,446404.00238041993
청계산입구,204925.57712118173,438646.70984523074
양재시민의숲(매헌),203398.66329728265,441177.766755448
양재(서초구청),203064.8684661673,442707.69885287655
강남,202485.21352931016,444153.4426007037
신논현,202215.8057642979,445014.7371005
논현,201893.35072953443,445735.5192964925
신사,201778.20189545196,446317.1783361028
마곡나루,184749.16896260108,451792.5938640907
디지털미디어시티,191043.66400894747,453050.3522815103
홍대입구,193524.7078978216,450881.5522485538
공덕,195760.1080489925,449225.5008614703
서울역,197328.70973435428,450414.3064673073
중앙보훈병원,213147.1942637821,447754.3495007739
둔촌오륜,212198.53814563912,446697.6312404223
올림픽공원(한국체대),211518.2768398472,446317.7493882269
한성백제,210299.57731231765,446331.1343256491
송파나루,209921.3786280137,445661.1979880095
석촌,209464.40356463543,445087.5267475152
석촌고분,208579.8944891963,444792.4514327451
삼전,207783.15868367895,445033.6202941226
종합운동장,206743.62342148463,445774.9958700645
봉은사,205326.18082187223,446083.95525192126
삼성중앙,204710.66706992616,445949.5112005711
선정릉,203890.0968966595,445647.86749478045
언주,202994.50193533697,445313.4253883008
사평,201349.2081708059,444971.0445095559
고속터미널,200389.3061796097,445167.8354095092
신반포,199639.6827259193,444883.1521267503
구반포,198879.8468475224,444655.5852077162
동작(현충원),198068.2434565581,444823.7684716384
흑석(중앙대입구),196791.2390875696,445478.0992924577
노들,195864.3454289061,445935.4430268572
노량진,194784.2823667292,446007.858915749
여의도,193284.26836688875,446921.9175855547
국회의사당,192740.6940330368,447626.5907804355
당산,191409.67171501627,448216.2056925437
선유도,190589.6752198697,448729.1917243344
신목동,189667.4029944387,449424.7393416319
염창,188946.3163484893,449720.7848326587
등촌,188131.5112427786,450132.1214381848
증미,187801.24317014543,450883.9911680555
가양,187140.7474646267,451327.72075404215
양천향교,185982.59979900863,452105.4058819612
신방화,183797.47115464613,452015.153357271
공항시장,183273.34759339588,451593.7690968984
개화,182170.3071938952,453247.80369117134
복정,211210.66050184472,441298.82132749015
장지,211161.66597036505,442147.91580613074
문정,210834.1620560177,442941.2620698871
가락시장,210470.390567752,443721.3687935761
송파,209919.87254756904,444477.0722085333
잠실(송파구청),209224.32734317577,446139.8617260913
몽촌토성(평화의문),209933.0890468853,446442.231086146
강동구청,210651.6623294512,447878.41366000246
천호(풍납토성),210893.2499556549,448741.3249710695
암사,211272.1717756792,450084.4538447219
암사역사공원,212106.84951406595,450833.6899117277
온수(성공회대입구),184349.07344093156,443641.1506666618
천왕,185735.5792864255,443033.2238594015
가산디지털단지,189621.08266391355,442328.3671679669
남구로,190028.0873797036,442962.4931977458
대림(구로구청),190897.96192365533,443733.6335756127
신풍,192035.52788518596,444516.8133933476
신대방삼거리,193657.7477220746,444473.3549341805
장승배기,194619.6629394008,445049.4776718796
상도,195394.0925351538,444819.9354768306
숭실대입구(살피재),195916.47349661004,444064.3957838429
남성,197457.33475110968,442794.8696049457
이수,198373.09287600283,442861.2323892565
내방,199426.28943918392,443129.9032059526
반포,201036.8520830604,445411.84070889466
학동,202798.6646481952,446083.83074425056
강남구청,203647.15587584465,446411.5722104422
청담,204716.2790681892,446654.7282559652
뚝섬유원지,205895.84937057667,448006.7547543078
건대입구,206275.762699822,449033.2261128479
어린이대공원(세종대),206597.43788401876,449835.6962930359
군자(능동),207010.17186604915,450821.9418707796
중곡,207449.4743242856,451824.104806101
용마산,207661.3359708425,452681.5726111488
사가정,207815.2593157541,453486.0506790036
면목,207728.34305281268,454338.9179217864
상봉(시외버스터미널),207569.8047477732,455115.4720418139
중화,206999.35883209656,455888.3424333543
먹골,206862.7148752125,456786.3523976296
태릉입구,206656.48193434963,457636.029219112
공릉(서울과학기술대),206435.03717595048,458462.5035525558
하계,206001.0971475567,459639.7773609077
중계,205675.0400910737,460553.1041785157
노원,205335.32034010117,461690.857940406
마들,205088.6986576725,462812.146668057
수락산,204879.62906528063,464244.9057388706
도봉산,204102.1777668623,465508.7766868739
신내,209026.16162400987,457070.0057413337
봉화산(서울의료원),208069.5168844765,457525.0744118394
화랑대(서울여대입구),207476.6561738917,457833.179847516
석계,205791.37014965768,457255.5740755848
돌곶이,204982.57146576207,456773.9101376686
상월곡(한국과학기술연구원),204281.7481039588,456311.8037711834
월곡(동덕여대),203666.25056563635,455819.93833134224
고려대(종암),203205.6121132213,454550.0347561625
안암(고대병원앞),202561.82632194305,454079.6627531719
창신,201346.25917899408,453345.6307984771
동묘앞,201382.78822154636,452526.3199020336
신당,201426.45671466485,451846.5236763357
청구,201235.7179848816,451230.9523498949
약수,200915.2475489813,450526.6912203397
버티고개,200623.44184817804,449832.9891860179
한강진,200152.45323862063,448902.66693067766
이태원,199496.38364324285,448331.87086833175
녹사평(용산구청),198824.0437155956,448352.6934940339
삼각지,197704.8566153673,448448.26562120765
효창공원앞,196587.1503362178,448859.1931511488
대흥(서강대앞),194880.6905679727,449807.68391930807
광흥창(서강),193990.25828313507,449773.3190779119
상수,193182.49662926685,449802.79952577926
합정,192344.37938836456,449969.2347402536
망원,192052.26095730413,450733.6625870805
마포구청,191460.3055250528,451557.89446481765
월드컵경기장(성산),191103.6432613668,452226.0865114867
증산(명지대앞),192019.26361915917,453817.1765603443
새절(신사),192371.89841078813,454623.9555166132
구산,192695.44185050385,456868.8620150812
독바위,194087.60342624385,457653.44521965215
불광,193765.5225547477,456812.0495417069
역촌,193178.2738303987,456273.9925124802
응암,192544.6856138473,455451.4429894671
마천,213510.63453705487,443959.0432146875
거여,212747.70324922816,443748.62884704606
개롱,211921.8266569284,444299.45575608354
오금,211312.66658829377,444740.1130355514
방이,211152.05138208572,445494.61062864575
둔촌동,212043.32683310265,447596.96113497
상일동,214704.36593495405,450811.46724674304
고덕,213620.87004876285,450620.0513045469
명일,212724.45087936,450215.29783859215
굽은다리(강동구민회관앞),212624.1785142731,449561.0908280433
길동,212373.67558038956,448708.7689316472
강동,211709.0982095092,448486.162982595
광나루(장신대),209152.6887123185,449537.229634195
아차산(어린이대공원후문),207931.6824834265,450244.9662432683
장한평,205709.6324563692,451325.1654715713
답십리,204656.2232884573,451913.522854775
마장,203796.55456016347,451841.2757956927
왕십리(성동구청),203274.254215396,451368.24338175234
행당,202604.434666806,450866.5617154496
신금호,201796.46911863284,450558.4666656011
동대문역사문화공원,200472.9329094737,451681.1530743998
을지로4가,199826.1351513078,451979.3669356366
종로3가,199143.54532698143,452555.2168827503
광화문(세종문화회관),197983.1742492995,452442.7644838521
서대문,197052.8048782873,451804.63768054417
충정로(경기대입구),196722.05306123677,451190.2197496429
애오개,196184.52709268752,450469.02639714506
마포,195221.53721824987,448897.71299777663
여의나루,194068.88556041615,447513.7726306092
신길,192471.37015744497,446463.4583771612
영등포시장,191614.4094133716,447024.32150963496
영등포구청,190720.97616070716,447195.1925654245
양평,189934.33892249828,447348.0497865185
오목교(목동운동장앞),188966.4287834919,447230.18796824967
목동,188060.61359162664,447405.5791519787
신정(은행정),187287.8621093191,447288.1896480696
까치산,186448.61756311107,448041.0146045513
화곡,185900.50198281748,449123.5057924919
우장산,185535.7596969356,449929.3530670438
발산,185656.9405306841,451020.159873815
마곡,184577.55205909585,451198.0112349825
송정,183387.19688054043,451311.4069720696
개화산,182877.13794719908,452557.1839076256
방화,183458.6489688637,453116.1664289372
도봉,204022.0838635417,464434.5707994006
방학,203906.09804750135,463095.9716798439
압구정로데오,203582.927843678,447543.83860907424
서울숲,203950.9358149498,449346.0022783684
구일,188574.31685417716,444151.92371429375
오류동,186325.32898218755,443907.8129513697
개봉,187591.24396247152,443913.3767258018
독산,190202.43334694815,440804.3698952036
금천구청,190619.58812304636,439584.4812146641
구로,189563.21220536245,444847.95801442064
수색,190779.31570551984,453481.7219063456
가좌,192533.73089572377,452109.1381649761
서강대,194319.1518106084,450264.2097718751
신촌,194928.1601665537,451135.2945205968
양원,209528.0570112472,456340.4798473204
망우,208116.29337386688,455556.9481978621
중랑,206722.0628046056,455041.488937376
대모산입구,206431.03847038225,443549.1229792129
개포동,205849.30799621769,443298.19642793183
구룡,205205.28147493556,443045.0517709535
도곡,204880.41781397496,443531.5324959485
한티,204675.5532916749,444087.79257997527
선릉,204315.501288808,445044.1958246017
창동,204218.6261738628,461487.2127194076
녹천,204524.715522042,460576.3693926888
월계,205192.90185942905,459290.7237015316
광운대,205458.75992538736,458227.6150321225
신이문,205945.14762217255,455810.8261267246
외대앞,205612.1413508498,455168.9668194605
회기,205085.72171590032,454434.65810479166
청량리(서울시립대입구),204266.3450719897,453468.48374057456
응봉,203052.00266934044,450048.0661413297
옥수,201650.18892806617,448993.284421398
한남,200810.45458451897,447770.5196382202
서빙고,198986.64405254764,446678.8688369144
이촌(국립중앙박물관),197649.1172149076,446993.5667960729
신도림,190375.48640319807,445484.9341960239
영등포,191833.65306054536,446228.8775820336
용산,196867.53846598172,447817.5740789298
남영,197463.5786828738,449057.3256511846
남태령,199038.70640214905,440494.5625442941
사당,198376.98301122725,441946.5903504811
총신대입구(이수),198407.0776040788,442979.64870599983
신용산,197162.11740283255,447742.1077159331
숙대입구(갈월),197534.92710970077,449450.0902032324
회현(남대문시장),198077.8949339433,450998.6736322545
명동,198791.7662382268,451273.2348042422
충무로,199476.94895686847,451297.3588047679
동대문,200820.42968222933,452376.5219363056
혜화,200162.8773112539,453642.417603046
한성대입구(삼선교),200549.4451065052,454321.9066895964
길음,202212.2640860808,455981.35585935786
미아사거리,202653.42971099503,457078.61249712965
미아(서울사이버대학),202293.6715611017,458563.32011531433
수유(강북구청),202271.16790083444,459826.5968895428
쌍문,203063.0651735836,461000.5686364363
상계,206491.6540771053,462362.2863748115
당고개,206975.5401978909,463405.32269608194
경찰병원,211013.10653998455,444058.3602917461
일원,207463.84761709112,442696.2734719308
대청,207033.2612664737,443787.2331432937
학여울,206242.58399913428,444136.1008080432
대치,205627.97675407163,443908.0281611653
매봉,204136.28949822643,443056.438687717
남부터미널(예술의전당),201431.805580086,442840.8859789362
교대(법원.검찰청),201219.14655815903,443730.0786353833
잠원,200991.964647137,445920.2677644798
압구정,202515.7677224289,447509.1520591839
금호,201402.58912327,449835.4149353906
동대입구,200494.9689757597,451058.17757673946
을지로3가,199341.6399231344,451903.919174452
안국,198714.10475871703,452992.2338052163
경복궁(정부서울청사),197661.7453660713,452913.1068057933
독립문,196267.5666918932,452781.429393291
무악재,195609.28821338844,453639.47107937786
홍제,195030.74597677003,454390.8579446427
녹번,194326.8503397233,455707.7487524169
구파발,192834.8228496365,459686.3194706321
용두(동대문구청),203364.8856577509,452721.0055163999
신정네거리,186997.15718034428,446742.2460901973
양천구청,188136.94465773177,445888.6009411948
도림천,189635.68184459477,446096.25408400537
신답,204106.261104012,452278.7173137325
용답,204497.04863655503,451375.91881042375
아현,196124.71615789487,450869.61019599845
이대,195229.7894943289,450802.1512346117
문래,190696.3308657846,446499.6606810575
구로디지털단지,191279.62566596377,442873.40875019785
신대방,192318.8770617256,443116.1124927068
봉천,194860.56570661045,442548.1229455772
서울대입구(관악구청),195819.88005438712,442423.8359586208
낙성대,196788.54988222788,441944.2766559357
방배,199787.37258882492,442442.65622824937
서초,200700.1398838585,443604.8255866729
역삼,203223.6113087287,444573.7817534512
삼성(무역센터),205584.2925808968,445487.5676729547
잠실새내,207617.7262583649,445804.7180677721
잠실나루,209175.14000476128,446810.28313262376
강변(동서울터미널),208368.29052853305,448403.4376491876
구의(광진구청),207593.40317335245,448622.6715307741
성수,204945.4330538519,449453.52700810647
뚝섬,204185.8111856825,449742.01122266497
한양대,203857.36565647792,450639.6344493892
상왕십리,202593.41126256555,451647.0272714203
을지로입구,198464.34305519224,451831.004795707
시청,197827.55187524555,451561.88945800153
제기동,203082.21251586516,453173.1738350652
종로5가,200163.3438744404,452376.0390473293
종각,198491.3726961689,452291.2684222825
